Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1653926694.966172
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\extras.py first seen with mtime 1653927178.408375
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\__init__.py first seen with mtime 1653926695.2553983
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\manager.py first seen with mtime 1653926695.0489507
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\safestring.py first seen with mtime 1653926695.2444277
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1647425714.0
